,,,,Daily Arrival Report-01-01-2022 to 31-12-2022 for Maharashtra,,,
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,07-06-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,04-06-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,03-06-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,01-06-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,4.00,Metric Tonnes,31-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,30-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,28-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,27-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,25-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,24-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,21-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,20-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,18-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,17-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,16-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,14-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,11-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,10-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,09-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,07-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,06-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,04-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,03-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,02-05-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,30-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,29-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,27-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,26-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,4.00,Metric Tonnes,23-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,22-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,21-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,4.00,Metric Tonnes,20-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,19-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,18-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,16-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,14-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,12-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,19.00,Metric Tonnes,11-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,09-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,08-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,07-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,06-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,05-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,14.00,Metric Tonnes,04-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,4.00,Metric Tonnes,01-04-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,31-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,4.00,Metric Tonnes,30-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,29-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,28-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,26-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,25-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,24-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,23-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,22-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,21-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,19-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,16-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,15-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,14-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,12-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,11-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,10-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,09-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,08-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,07-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,05-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,04-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,03-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,02-03-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,28-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,26-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,25-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,24-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,23-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,22-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,21-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,18-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,16-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,15.00,Metric Tonnes,15-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,14-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,12-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,11-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,10-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,09-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,08-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,07-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,1.00,Metric Tonnes,05-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,04-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,02-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,01-02-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,31-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,29-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,28-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,27-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,18.00,Metric Tonnes,25-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,32.00,Metric Tonnes,24-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,22-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,21-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,20-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,19-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,15.00,Metric Tonnes,18-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,17-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,11-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,14.00,Metric Tonnes,10-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,08-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,07-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,05-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,04-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,03-01-2022
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,01-01-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,42.00,Metric Tonnes,16-12-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,28.00,Metric Tonnes,03-03-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,16.00,Metric Tonnes,22-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,21-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,20.00,Metric Tonnes,07-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,22.00,Metric Tonnes,04-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,14.00,Metric Tonnes,03-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,17.00,Metric Tonnes,02-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,01-02-2022
Maharashtra,Nanded,Hadgaon APMC,Oil Seeds,Soyabean,22.00,Metric Tonnes,04-01-2022
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,22-02-2022
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,21-02-2022
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,20-02-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,24.00,Metric Tonnes,31-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,30-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,18.00,Metric Tonnes,24-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,20.00,Metric Tonnes,23-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,22.00,Metric Tonnes,20-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,23.00,Metric Tonnes,19-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,29.00,Metric Tonnes,16-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,34.00,Metric Tonnes,14-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,44.00,Metric Tonnes,13-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,47.00,Metric Tonnes,12-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,35.00,Metric Tonnes,11-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,49.00,Metric Tonnes,10-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,62.00,Metric Tonnes,09-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,74.00,Metric Tonnes,08-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,83.00,Metric Tonnes,07-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,58.00,Metric Tonnes,04-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,73.00,Metric Tonnes,03-12-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,80.00,Metric Tonnes,29-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,73.00,Metric Tonnes,27-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,98.00,Metric Tonnes,26-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,166.00,Metric Tonnes,24-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,153.00,Metric Tonnes,23-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,149.00,Metric Tonnes,22-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,140.00,Metric Tonnes,21-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,119.00,Metric Tonnes,18-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,88.00,Metric Tonnes,16-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,60.00,Metric Tonnes,12-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,90.00,Metric Tonnes,11-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,76.00,Metric Tonnes,08-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,123.00,Metric Tonnes,06-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,102.00,Metric Tonnes,05-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,88.00,Metric Tonnes,03-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,155.00,Metric Tonnes,02-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,152.00,Metric Tonnes,01-11-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,88.00,Metric Tonnes,31-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,94.00,Metric Tonnes,30-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,71.00,Metric Tonnes,29-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,63.00,Metric Tonnes,27-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,57.00,Metric Tonnes,26-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,41.00,Metric Tonnes,25-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,45.00,Metric Tonnes,24-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,38.00,Metric Tonnes,20-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,23.00,Metric Tonnes,19-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,18.00,Metric Tonnes,18-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,23.00,Metric Tonnes,17-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,29.00,Metric Tonnes,14-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,16.00,Metric Tonnes,13-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,14.00,Metric Tonnes,12-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,23.00,Metric Tonnes,11-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,21.00,Metric Tonnes,10-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,16.00,Metric Tonnes,05-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,20.00,Metric Tonnes,04-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,01-10-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,19.00,Metric Tonnes,24-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,22-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,21-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,20-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,19-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,17-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,16-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,15-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,08-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,07-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,06-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,05-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,14.00,Metric Tonnes,03-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,02-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,01-09-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,31-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,28-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,25-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,24-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,22-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,20-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,19-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,18-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,16.00,Metric Tonnes,17-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,16-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,10-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,09-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,08-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,23.00,Metric Tonnes,06-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,16.00,Metric Tonnes,04-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,03-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,20.00,Metric Tonnes,02-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,01-08-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,30-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,29-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,28-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,27-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,25-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,23-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,22.00,Metric Tonnes,22-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,21-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,20-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,19-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,18-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,16-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,19.00,Metric Tonnes,15-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,14-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,13-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,12-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,11-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,09-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,16.00,Metric Tonnes,08-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,07-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,06-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,13.00,Metric Tonnes,05-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,04-07-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,28-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,27-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,25-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,21.00,Metric Tonnes,24-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,23-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,22-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,21-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,20-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,14.00,Metric Tonnes,18-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,16-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,15.00,Metric Tonnes,13-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,11-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,21.00,Metric Tonnes,10-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,09-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,9.00,Metric Tonnes,08-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,12.00,Metric Tonnes,07-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,11.00,Metric Tonnes,01-06-2022
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,30-05-2022
